VERSION,5.2,AQUAtalk:V4.42,OS:V6.2,,,,,,,,,,,,,
LOGGER TYPE,AQUAlogger 310TYPT5 max50m ,,,,,,,,,,,,,,,
LOGGER,2554-327,,,,,,,,,,,,,,,
REGIME,,,,,,,,,,,,,,,,
REGIME TITLE, Logging Mode, Start At, Burst Mode, Interval, Samples Per Burst, Within Burst Sample Rate, Samples Per Average, Intermittent Logging, Hours per Day, Days per Month, Months per Year,,,,,
Channel Setup, Not Averaged, Gain x1, Keep Powered, Interval Multiplier x1,,,,,,,,,,,,
[LOGGER CHANNEL 7],Disabled,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[LOGGER CHANNEL 8],Depth       ,Not Calibrated,,,,,,,,,,,,,,
COEFFS,51.507366,1.0135,1,0,0,,,,,,,,,,,
Channel Setup, Not Averaged, Gain x5,,,,,,,,,,,,,,
[LOGGER CHANNEL 9],SSC         ,User Cal Req'd,,,,,,,,,,,,,,
COEFFS,0,2,0,0,0,,,,,,,,,,,
Channel Setup, Not Averaged, Gain x1,,,,,,,,,,,,,,
START TIME, 25/04/2023 14:26:18,,,,,,,,,,,,,,,
STOP TIME, 25/04/2023 14:50:29,,,,,,,,,,,,,,,
HEADING, Timecode,,Battery        , , Temperature    , , Pressure       , , Turbidity, , , Depth       , , SSC         , , 
UNITS, [dd/MM/yyyy HH:mm:ss],[ms], Raw, V      , Raw, °C     , Raw, bar    , Raw1,Raw2, FTU    , Raw, m      , Raw, mg/l   , 
Sample,25/04/2023 14:34,23,,,12635453,13.335855,3203882,1.04538,0.0834,3070,2681.859422,,0.575931,,5363.71875,
Sample,25/04/2023 14:34,23,,,12635443,13.335967,3203608,1.04529,0.3475,3058.899902,2672.476955,,0.574468,,5344.954102,
Sample,25/04/2023 14:34,23,,,12634943,13.34156,3203118,1.045129,0.2463,3056.199951,2670.194794,,0.571852,,5340.389648,
Sample,25/04/2023 14:34,23,,,12633451,13.358248,3203062,1.04511,1.562,3059.699951,2673.153204,,0.571552,,5346.306641,
Sample,25/04/2023 14:34,23,,,12632615,13.367599,3202091,1.044791,0.0187,3025.5,2644.245356,,0.56636,,5288.490723,
Sample,25/04/2023 14:34,23,,,12633269,13.360283,3202067,1.044783,0.0789,3056.5,2670.448413,,0.566231,,5340.896973,
Sample,25/04/2023 14:34,23,,,12634094,13.351056,3201962,1.044749,0.0762,3052.800049,2667.320993,,0.565669,,5334.64209,
Sample,25/04/2023 14:34,23,,,12634990,13.341034,3202048,1.044777,0.1149,2847.100098,2493.451072,,0.566129,,4986.902344,
Sample,25/04/2023 14:34,23,,,12636533,13.323775,3202300,1.04486,0.0127,3506.199951,3050.561751,,0.567478,,6101.123535,
Sample,25/04/2023 14:34,23,,,12638575,13.300936,3202202,1.044828,0.0815,3807,3304.815972,,0.566954,,6609.631836,
Sample,25/04/2023 14:34,23,,,12640946,13.274417,3201987,1.044757,0.6654,3636.5,3160.699158,,0.565803,,6321.398438,
Sample,25/04/2023 14:34,23,,,12645184,13.227016,3202292,1.044857,0.6956,3658.300049,3179.125866,,0.567435,,6358.251953,
Sample,25/04/2023 14:34,23,,,12651635,13.154866,3202665,1.04498,0.1054,-536.700012,0.075145,,0.56943,,0.15029,
Sample,25/04/2023 14:34,23,,,12659163,13.070673,3202467,1.044915,0.2832,-536.700012,0.221358,,0.568371,,0.442716,
Sample,25/04/2023 14:34,23,,,12666201,12.991961,3201853,1.044713,0.3899,-536.700012,0.309102,,0.565085,,0.618204,
Sample,25/04/2023 14:34,23,,,12673885,12.906024,3200703,1.044335,1.9182,-536.599976,1.56589,,0.558921,,3.131781,
Sample,25/04/2023 14:34,23,,,12682073,12.814451,3200717,1.04434,0.0487,3254.699951,2837.978885,,0.558996,,5675.958008,
Sample,25/04/2023 14:34,23,,,12689345,12.733122,3201341,1.044545,0.4599,3054.699951,2668.926904,,0.562343,,5337.854004,
Sample,25/04/2023 14:34,23,9418677,5.692749,12693926,12.681887,3201158,1.044485,0.1624,3079.600098,2689.974,,0.561362,,5379.948242,
Sample,25/04/2023 14:34,23,,,12725081,12.333418,3295887,1.075625,3.708,-66.409996,3.037722,,1.034447,,6.075443,
Sample,25/04/2023 14:34,23,,,12766074,11.874764,3289403,1.073493,2.3223,218,1.8982,,1.003881,,3.7964,
Sample,25/04/2023 14:34,23,,,12786370,11.647586,3298578,1.07651,0.0199,-72.860001,0.004835,,1.047069,,0.009669,
Sample,25/04/2023 14:34,23,,,12795705,11.54307,3204965,1.045736,0.2002,3281.800049,2860.885511,,0.581704,,5721.770996,
Sample,25/04/2023 14:34,23,,,12801277,11.480676,3207453,1.046554,1.0749,-458.299988,0.872408,,0.594924,,1.744815,
Sample,25/04/2023 14:34,23,,,12806478,11.422431,3203281,1.045182,1.6091,-536.700012,1.311704,,0.572722,,2.623408,
Sample,25/04/2023 14:34,23,,,12809646,11.386949,3202783,1.045019,1.7919,-852.299988,1.462028,,0.570061,,2.924057,
Sample,25/04/2023 14:34,23,,,12811281,11.368636,3202697,1.044991,1.7605,101,1.436207,,0.569601,,2.872413,
Sample,25/04/2023 14:34,23,,,12811728,11.363629,3202077,1.044787,1.4996,-583.799988,1.221657,,0.566285,,2.443314,
Sample,25/04/2023 14:34,23,,,12811905,11.361647,3200458,1.044255,0.4318,2817.800049,2468.684915,,0.557606,,4937.369629,
Sample,25/04/2023 14:34,23,,,12814072,11.337374,3201557,1.044616,3.1684,2850.199951,2496.071254,,0.5635,,4992.142578,
Sample,25/04/2023 14:34,23,,,12811750,11.363383,3278613,1.069946,2.7631,1210.300049,1109.929618,,0.952522,,2219.859131,
Sample,25/04/2023 14:34,23,,,12811433,11.366934,3360614,1.096908,1.9421,-70.860001,1.585544,,1.329125,,3.171089,
Sample,25/04/2023 14:34,23,,,12813023,11.349124,3356102,1.095424,1.6794,-72.440002,1.369515,,1.309125,,2.739029,
Sample,25/04/2023 14:34,23,,,12813568,11.34302,3378634,1.102834,1.6742,-73.849998,1.365239,,1.408309,,2.730477,
Sample,25/04/2023 14:35,23,,,12813906,11.339233,3350498,1.093582,1.7971,-75.270004,1.466304,,1.284183,,2.932609,
Sample,25/04/2023 14:35,23,,,12813617,11.342471,3386285,1.10535,1.5467,-75.240005,1.26039,,1.441612,,2.520779,
Sample,25/04/2023 14:35,23,,,12812999,11.349393,3353483,1.094563,2.0789,-74.259995,1.698041,,1.297483,,3.396082,
Sample,25/04/2023 14:35,23,,,12812473,11.355285,3411116,1.113516,1.2586,-75.720001,1.023472,,1.548498,,2.046945,
Sample,25/04/2023 14:35,23,9418310,5.690731,12814072,11.337374,3499042,1.142437,1.3596,-74.790001,1.106529,,1.914831,,2.213058,
Sample,25/04/2023 14:35,23,,,12816322,11.31217,3461745,1.130168,3.0064,-73.120003,2.460765,,1.761486,,4.92153,
Sample,25/04/2023 14:35,23,,,12817487,11.29912,3486490,1.138308,2.1192,-74.840004,1.731182,,1.863523,,3.462363,
Sample,25/04/2023 14:35,23,,,12818239,11.290696,3454714,1.127856,1.4779,-74.82,1.203812,,1.732263,,2.407625,
Sample,25/04/2023 14:35,23,,,12818573,11.286954,3484209,1.137558,1.9642,-74.479996,1.603718,,1.854168,,3.207437,
Sample,25/04/2023 14:35,23,,,12820107,11.269769,3474672,1.13442,1.9465,-76,1.589163,,1.814944,,3.178326,
Sample,25/04/2023 14:35,23,,,12820457,11.265848,3471415,1.133349,1.9401,-74.120003,1.5839,,1.801507,,3.167799,
Sample,25/04/2023 14:35,23,,,12820157,11.269209,3481622,1.136707,1.558,-75.25,1.269682,,1.843546,,2.539364,
Sample,25/04/2023 14:35,23,,,12819696,11.274373,3518983,1.148997,2.7577,-76.389999,2.256248,,1.995766,,4.512496,
Sample,25/04/2023 14:35,23,,,12820863,11.261299,3575178,1.167485,1.6251,-76.620003,1.324861,,2.220489,,2.649723,
Sample,25/04/2023 14:35,23,,,12822249,11.245772,3580365,1.169192,1.0915,-76.610001,0.886059,,2.241008,,1.772117,
Sample,25/04/2023 14:35,23,,,12822987,11.237503,3572762,1.166691,2.2365,-74.779999,1.827643,,2.21092,,3.655285,
Sample,25/04/2023 14:35,23,,,12822949,11.237929,3575839,1.167703,2.2311,-75.349998,1.823202,,2.223106,,3.646404,
Sample,25/04/2023 14:35,23,,,12822599,11.24185,3588963,1.172021,1.2958,-75.639999,1.054063,,2.274945,,2.108127,
Sample,25/04/2023 14:35,23,,,12821704,11.251877,3578707,1.168647,1.7954,-76.740005,1.464907,,2.234453,,2.929813,
Sample,25/04/2023 14:35,23,,,12819555,11.275953,3595528,1.174181,1.6898,-74.129997,1.378067,,2.300795,,2.756134,
Sample,25/04/2023 14:35,23,,,12817383,11.300285,3649785,1.192036,1.3981,-75.879997,1.138189,,2.512552,,2.276379,
Sample,25/04/2023 14:35,23,,,12817129,11.30313,3739631,1.221608,1.6132,-75.759995,1.315075,,2.857007,,2.630151,
Sample,25/04/2023 14:35,23,,,12820741,11.262666,3774890,1.233215,1.6436,-75.520004,1.340075,,2.990465,,2.68015,
Sample,25/04/2023 14:35,23,,,12823030,11.237022,3784547,1.236394,1.3087,-76.409996,1.064672,,3.026872,,2.129344,
Sample,25/04/2023 14:35,23,9418347,5.690934,12823694,11.229582,3771532,1.23211,2.6234,-77.629997,2.145807,,2.977792,,4.291615,
Sample,25/04/2023 14:35,23,,,12823293,11.234075,3776096,1.233612,4.0658,-74.779999,3.331957,,2.995015,,6.663913,
Sample,25/04/2023 14:35,23,,,12823199,11.235128,3757899,1.227622,2.0917,-75.790001,1.708567,,2.92626,,3.417134,
Sample,25/04/2023 14:35,23,,,12823321,11.233761,3781387,1.235354,1.812,-77.580002,1.478557,,3.014966,,2.957115,
Sample,25/04/2023 14:35,23,,,12823823,11.228137,3761186,1.228704,2.0917,-77.190002,1.708567,,2.938696,,3.417134,
Sample,25/04/2023 14:35,23,,,12823581,11.230848,3767940,1.230927,2.8982,-76.330002,2.371788,,2.964226,,4.743575,
Sample,25/04/2023 14:35,23,,,12823090,11.236349,3778023,1.234246,1.771,-78.159996,1.444842,,3.002283,,2.889683,
Sample,25/04/2023 14:35,23,,,12822784,11.239778,3743397,1.222848,2.1303,-75.209999,1.74031,,2.871304,,3.480619,
Sample,25/04/2023 14:35,23,,,12822748,11.240181,3774010,1.232925,1.8924,-75.090004,1.544674,,2.987145,,3.089348,
Sample,25/04/2023 14:35,23,,,12823390,11.232988,3762760,1.229222,1.2732,-77.580002,1.035478,,2.944649,,2.070957,
Sample,25/04/2023 14:35,23,,,12823347,11.23347,3762031,1.228982,1.5379,-77.479996,1.253153,,2.941892,,2.506306,
Sample,25/04/2023 14:35,23,,,12823034,11.236977,3739097,1.221432,2.0098,-77.639999,1.641217,,2.854979,,3.282435,
Sample,25/04/2023 14:35,23,,,12823467,11.232126,3856698,1.26015,1.6522,-76.110001,1.347147,,3.297124,,2.694294,
Sample,25/04/2023 14:35,23,,,12824967,11.215319,3869377,1.264325,1.7628,-77.75,1.438098,,3.344323,,2.876196,
Sample,25/04/2023 14:35,23,,,12825720,11.206883,3896562,1.273277,2.1672,-75.879997,1.770654,,3.44526,,3.541308,
Sample,25/04/2023 14:35,23,,,12825874,11.205157,3896220,1.273165,2.4719,-78,2.021222,,3.443992,,4.042444,
Sample,25/04/2023 14:35,23,,,12825614,11.20807,3869936,1.264509,1.7203,-77.979996,1.403149,,3.346402,,2.806297,
Sample,25/04/2023 14:35,23,,,12825087,11.213975,3937822,1.286866,2.3751,-75.159996,1.94162,,3.59782,,3.883239,
Sample,25/04/2023 14:35,23,,,12826249,11.200955,3994558,1.305553,3.0111,-77.490005,2.464631,,3.806486,,4.929261,
Sample,25/04/2023 14:35,23,,,12827459,11.187398,3986293,1.302831,2.0807,-77.199997,1.699521,,3.776163,,3.399043,
Sample,25/04/2023 14:35,23,9418292,5.690632,12827857,11.182938,3999362,1.307136,1.7998,-77.849998,1.468525,,3.8241,,2.93705,
Sample,25/04/2023 14:35,23,,,12827958,11.181806,4028485,1.31673,2.9226,-77.57,2.391853,,3.930714,,4.783706,
Sample,25/04/2023 14:35,23,,,12828068,11.180574,4156836,1.35902,1.6826,-77.729996,1.372146,,4.397575,,2.744292,
Sample,25/04/2023 14:35,23,,,12829077,11.169268,4160495,1.360226,2.0126,-76.18,1.64352,,4.410821,,3.287039,
Sample,25/04/2023 14:35,23,,,12829420,11.165424,4205737,1.375136,2.0251,-78.300003,1.653799,,4.574353,,3.307598,
Sample,25/04/2023 14:35,23,,,12829711,11.162164,4201760,1.373826,4.3567,-76.129997,3.571176,,4.559995,,7.142353,
Sample,25/04/2023 14:35,23,,,12829554,11.163923,4210864,1.376826,1.8244,-75.68,1.488755,,4.592857,,2.977509,
Sample,25/04/2023 14:35,23,,,12829267,11.167139,4281955,1.400259,1.5007,-76.93,1.222562,,4.848892,,2.445123,
Sample,25/04/2023 14:35,23,,,12829423,11.165391,4313407,1.410628,1.8765,-78.400002,1.531599,,4.961869,,3.063197,
Sample,25/04/2023 14:35,23,,,12829748,11.161749,4387762,1.435144,3.2965,-75.559998,2.699327,,5.228315,,5.398654,
Sample,25/04/2023 14:35,23,,,12830559,11.152661,4392062,1.436562,2.0148,-79.590004,1.645329,,5.243698,,3.290658,
Sample,25/04/2023 14:35,23,,,12830708,11.150991,4429179,1.448802,1.7483,-76.889999,1.426174,,5.376376,,2.852348,
Sample,25/04/2023 14:35,23,,,12830046,11.15841,4417107,1.444821,1.634,-77.25,1.33218,,5.333244,,2.664361,
Sample,25/04/2023 14:35,23,,,12829373,11.165951,4435273,1.450811,1.8314,-78.650002,1.494511,,5.398142,,2.989022,
Sample,25/04/2023 14:35,23,,,12829259,11.167228,4439738,1.452284,2.0355,-77.900002,1.662351,,5.414086,,3.324703,
Sample,25/04/2023 14:35,23,,,12828811,11.172248,4458093,1.458337,1.7019,-77.57,1.388018,,5.479605,,2.776035,
Sample,25/04/2023 14:36,23,,,12828135,11.179823,4486096,1.467573,1.9698,-76.970001,1.608324,,5.579481,,3.216647,
Sample,25/04/2023 14:36,23,,,12827519,11.186725,4471986,1.462919,1.347,-79.759995,1.096167,,5.529168,,2.192335,
Sample,25/04/2023 14:36,23,,,12826957,11.193022,4560261,1.492037,2.1031,-76.75,1.717942,,5.843561,,3.435884,
Sample,25/04/2023 14:36,23,,,12827425,11.187779,4600995,1.505475,1.4363,-77.959999,1.169603,,5.988356,,2.339206,
Sample,25/04/2023 14:36,23,9418227,5.690275,12827763,11.183991,4611546,1.508957,2.8629,-77.370003,2.342759,,6.025834,,4.685517,
Sample,25/04/2023 14:36,23,,,12827375,11.188339,4611351,1.508892,1.7804,-77.32,1.452571,,6.025142,,2.905143,
Sample,25/04/2023 14:36,23,,,12826860,11.194109,4702108,1.538839,1.9092,-77.759995,1.558489,,6.347112,,3.116979,
Sample,25/04/2023 14:36,23,,,12827665,11.185089,4722218,1.545476,1.9819,-79.32,1.618274,,6.418361,,3.236547,
Sample,25/04/2023 14:36,23,,,12828337,11.17756,4718199,1.54415,1.8526,-79.120003,1.511945,,6.404124,,3.023889,
Sample,25/04/2023 14:36,23,,,12828058,11.180686,4779584,1.56441,2.0319,-78.459999,1.659391,,6.621438,,3.318782,
Sample,25/04/2023 14:36,23,,,12827586,11.185975,4836925,1.583338,2.0424,-77.440002,1.668025,,6.824195,,3.336051,
Sample,25/04/2023 14:36,23,,,12827834,11.183196,4842157,1.585065,1.7871,-79.379997,1.458081,,6.842685,,2.916162,
Sample,25/04/2023 14:36,23,,,12828275,11.178254,4930956,1.614383,1.4989,-78.470001,1.221082,,7.156243,,2.442163,
Sample,25/04/2023 14:36,23,,,12829332,11.16641,4979642,1.63046,1.8813,-77.509995,1.535546,,7.327971,,3.071092,
Sample,25/04/2023 14:36,23,,,12829542,11.164057,4986210,1.632629,1.9841,-79.779999,1.620083,,7.351129,,3.240166,
Sample,25/04/2023 14:36,23,,,12829344,11.166276,4952216,1.621403,1.3569,-79.009995,1.104309,,7.231248,,2.208617,
Sample,25/04/2023 14:36,23,,,12828881,11.171464,5084580,1.665119,1.8444,-77.82,1.505201,,7.697719,,3.010403,
Sample,25/04/2023 14:36,23,,,12830555,11.152706,5152281,1.687484,3.7574,-78.379997,3.078345,,7.936006,,6.156691,
Sample,25/04/2023 14:36,23,,,12831955,11.137018,5164614,1.691558,1.8987,-78.389999,1.549855,,7.979395,,3.09971,
Sample,25/04/2023 14:36,23,,,12832662,11.129095,5180422,1.696781,2.7603,-76.990005,2.258387,,8.035001,,4.516773,
Sample,25/04/2023 14:36,23,,,12833090,11.124298,5214943,1.708187,1.7002,-77.139999,1.386619,,8.1564,,2.773239,
Sample,25/04/2023 14:36,23,,,12833330,11.121609,5288049,1.732345,1.757,-77.699997,1.433329,,8.413353,,2.866657,
Sample,25/04/2023 14:36,23,,,12833762,11.116768,5293832,1.734257,1.621,-77.709999,1.32149,,8.433672,,2.64298,
Sample,25/04/2023 14:36,23,,,12833695,11.117518,5331304,1.746641,1.9024,-79.610001,1.552897,,8.565306,,3.105795,
Sample,25/04/2023 14:36,23,9418178,5.690005,12833757,11.116824,5376389,1.761544,1.7655,-78.629997,1.440319,,8.723629,,2.880637,
Sample,25/04/2023 14:36,23,,,12833809,11.116241,5417762,1.77522,2.1457,-78.379997,1.752974,,8.868868,,3.505947,
Sample,25/04/2023 14:36,23,,,12833924,11.114952,5436279,1.781342,2.5153,-77.610001,2.056912,,8.933857,,4.113824,
Sample,25/04/2023 14:36,23,,,12833856,11.115714,5454906,1.7875,2.5572,-77.759995,2.091368,,8.999223,,4.182736,
Sample,25/04/2023 14:36,23,,,12833944,11.114728,5469436,1.792304,1.8267,-78.220001,1.490646,,9.050206,,2.981292,
Sample,25/04/2023 14:36,23,,,12833884,11.1154,5446558,1.78474,1.7629,-78.220001,1.43818,,8.969929,,2.876361,
Sample,25/04/2023 14:36,23,,,12833779,11.116577,5432705,1.78016,3.3973,-79.139999,2.78222,,8.921314,,5.564439,
Sample,25/04/2023 14:36,23,,,12833766,11.116723,5408782,1.772252,3.215,-77.790001,2.632306,,8.837348,,5.264613,
Sample,25/04/2023 14:36,23,,,12834004,11.114056,5435485,1.781079,2.3886,-79.209999,1.952721,,8.93107,,3.905442,
Sample,25/04/2023 14:36,23,,,12834475,11.108777,5357751,1.755383,2.1622,-78.159996,1.766542,,8.658186,,3.533085,
Sample,25/04/2023 14:36,23,,,12834612,11.107242,5338578,1.749046,1.5099,-78.840004,1.230127,,8.590854,,2.460255,
Sample,25/04/2023 14:36,23,,,12834612,11.107242,5314085,1.74095,2.7169,-76.940002,2.222697,,8.504824,,4.445394,
Sample,25/04/2023 14:36,23,,,12834509,11.108396,5348243,1.75224,3.8237,-78.449997,3.132867,,8.624797,,6.265734,
Sample,25/04/2023 14:36,23,,,12834623,11.107119,5324193,1.744291,3.4305,-79.270004,2.809521,,8.54033,,5.619043,
Sample,25/04/2023 14:36,23,,,12834534,11.108116,5244764,1.718041,1.6709,-78.68,1.362525,,8.261236,,2.725049,
Sample,25/04/2023 14:36,23,,,12834336,11.110335,5252293,1.720529,3.1331,-80.830002,2.564956,,8.2877,,5.129912,
Sample,25/04/2023 14:36,23,,,12834676,11.106525,5231419,1.713631,2.815,-78.279999,2.303369,,8.214325,,4.606737,
Sample,25/04/2023 14:36,23,,,12835037,11.102479,5162468,1.690849,1.7686,-78.559998,1.442868,,7.971846,,2.885736,
Sample,25/04/2023 14:36,23,,,12834973,11.103196,5155293,1.688479,1.9233,-77.889999,1.570084,,7.946603,,3.140169,
Sample,25/04/2023 14:36,23,,,12834769,11.105482,5145190,1.685141,2.7772,-79.550003,2.272284,,7.911056,,4.544568,
Sample,25/04/2023 14:36,23,9418101,5.689582,12834880,11.104238,5053029,1.654697,1.6992,-78.300003,1.385797,,7.586602,,2.771594,
Sample,25/04/2023 14:36,23,,,12834803,11.105101,5062918,1.657963,2.7872,-79.18,2.280507,,7.621434,,4.561015,
Sample,25/04/2023 14:36,23,,,12834974,11.103185,5073486,1.661454,1.9416,-79.150002,1.585133,,7.658653,,3.170267,
Sample,25/04/2023 14:36,23,,,12835218,11.10045,5082990,1.664593,1.5971,-80.349998,1.301836,,7.69212,,2.603671,
Sample,25/04/2023 14:36,23,,,12835468,11.097649,4957211,1.623052,1.6064,-79.340004,1.309483,,7.248867,,2.618967,
Sample,25/04/2023 14:36,23,,,12835513,11.097144,4888513,1.600369,1.8451,-80.879997,1.505777,,7.006431,,3.011554,
Sample,25/04/2023 14:36,23,,,12835479,11.097525,4859656,1.590842,3.1802,-78.959999,2.603689,,6.904513,,5.207377,
Sample,25/04/2023 14:36,23,,,12835438,11.097985,4877684,1.596794,1.8395,-79.009995,1.501172,,6.96819,,3.002344,
Sample,25/04/2023 14:36,23,,,12835442,11.09794,4708629,1.540991,1.7634,-78.379997,1.438591,,6.370219,,2.877183,
Sample,25/04/2023 14:36,23,,,12835482,11.097492,4670542,1.528423,2.1896,-78.240005,1.789075,,6.235209,,3.578149,
Sample,25/04/2023 14:36,23,,,12835410,11.098299,4681407,1.532008,2.0863,-77.729996,1.704127,,6.273735,,3.408253,
Sample,25/04/2023 14:36,23,,,12835025,11.102613,4676278,1.530316,1.9049,-78.259995,1.554953,,6.255549,,3.109906,
Sample,25/04/2023 14:36,23,,,12834542,11.108026,4546597,1.487529,1.4708,-78.830002,1.197974,,5.794953,,2.395947,
Sample,25/04/2023 14:36,23,,,12833267,11.122315,4479252,1.465316,1.5986,-78.029999,1.303069,,5.555079,,2.606139,
Sample,25/04/2023 14:36,23,,,12831459,11.142576,4467929,1.461581,4.5252,-77.620003,3.709742,,5.514697,,7.419484,
Sample,25/04/2023 14:36,23,,,12829907,11.159967,4446270,1.454438,2.2499,-79.669998,1.838662,,5.437407,,3.677324,
Sample,25/04/2023 14:37,23,,,12829131,11.168663,4254238,1.391123,2.3528,-79.360001,1.923281,,4.749184,,3.846562,
Sample,25/04/2023 14:37,23,,,12828850,11.171811,4205484,1.375053,1.7578,-79.110001,1.433986,,4.573439,,2.867973,
Sample,25/04/2023 14:37,23,,,12829287,11.166915,4243363,1.387538,2.1736,-79.5,1.775917,,4.710024,,3.551835,
Sample,25/04/2023 14:37,23,,,12830047,11.158398,4111306,1.344017,1.8158,-79.440002,1.481682,,4.232476,,2.963365,
Sample,25/04/2023 14:37,23,9418054,5.689324,12830408,11.154353,4005581,1.309185,1.8672,-79.479996,1.523951,,3.846891,,3.047902,
Sample,25/04/2023 14:37,23,,,12830412,11.154308,4021691,1.314492,1.5361,-78.099998,1.251673,,3.905867,,2.503345,
Sample,25/04/2023 14:37,23,,,12829985,11.159093,4000011,1.30735,1.3787,-79.290001,1.122236,,3.826479,,2.244472,
Sample,25/04/2023 14:37,23,,,12829641,11.162948,3862613,1.262098,1.7159,-79.800003,1.39953,,3.319153,,2.799061,
Sample,25/04/2023 14:37,23,,,12829485,11.164696,3752150,1.225729,2.0963,-78.18,1.71235,,2.904492,,3.4247,
Sample,25/04/2023 14:37,23,,,12829588,11.163542,3747991,1.22436,2.3111,-79.729996,1.88899,,2.888729,,3.777979,
Sample,25/04/2023 14:37,23,,,12829622,11.163161,3756665,1.227215,1.6319,-78.270004,1.330453,,2.92159,,2.660907,
Sample,25/04/2023 14:37,23,,,12829014,11.169974,3621869,1.182849,1.7303,-78.639999,1.411372,,2.404004,,2.822744,
Sample,25/04/2023 14:37,23,,,12827620,11.185594,3462170,1.130308,1.0788,-78.050003,0.875615,,1.763249,,1.75123,
Sample,25/04/2023 14:37,23,,,12825115,11.213661,3493751,1.140696,1.1075,-78.740005,0.899216,,1.893239,,1.798432,
Sample,25/04/2023 14:37,23,,,12823577,11.230893,3483690,1.137387,1.1608,-78.370003,0.943047,,1.852038,,1.886094,
Sample,25/04/2023 14:37,23,,,12822678,11.240965,3434477,1.121199,2.1475,-79.639999,1.754454,,1.647536,,3.508908,
Sample,25/04/2023 14:37,23,,,12822171,11.246645,3342456,1.090937,1.5896,-80.520004,1.295668,,1.248186,,2.591336,
Sample,25/04/2023 14:37,23,,,12821831,11.250455,3318641,1.083107,0.1834,-79.639999,0.139288,,1.140079,,0.278576,
Sample,25/04/2023 14:37,23,,,12821488,11.254297,3312333,1.081032,0.6807,-77.590004,0.54824,,1.111038,,1.096479,
Sample,25/04/2023 14:37,23,,,12821340,11.255955,3316560,1.082422,0.6451,-78.75,0.518964,,1.130518,,1.037928,
Sample,25/04/2023 14:37,23,,,12821366,11.255664,3320512,1.083722,1.4339,-79.449997,1.167629,,1.148658,,2.335258,
Sample,25/04/2023 14:37,23,,,12821407,11.255205,3224843,1.05227,1.8166,-80.509995,1.48234,,0.685805,,2.964681,
Sample,25/04/2023 14:37,23,,,12821586,11.253199,3206618,1.046279,2.2397,2335.699951,2061.185033,,0.590494,,4122.370117,
Sample,25/04/2023 14:37,23,,,12823155,11.235621,3206730,1.046316,0.4559,3055.100098,2669.265132,,0.591088,,5338.530273,
Sample,25/04/2023 14:37,23,9418089,5.689516,12824171,11.224238,3205396,1.045878,0.1,3465.899902,3016.497736,,0.583998,,6032.995605,
Sample,25/04/2023 14:37,23,,,12825882,11.205067,3202655,1.044977,0.5499,2658.199951,2333.781352,,0.569377,,4667.5625,
Sample,25/04/2023 14:37,23,,,12828078,11.180462,3227689,1.053205,9.6433,-31.799999,7.918581,,0.700437,,15.837161,
Sample,25/04/2023 14:37,23,,,12826585,11.197191,3293834,1.07495,2.192,-77.509995,1.791048,,1.024792,,3.582096,
Sample,25/04/2023 14:37,23,,,12824912,11.215936,3315300,1.082008,1.0281,-77.990005,0.833922,,1.124719,,1.667844,
Sample,25/04/2023 14:37,23,,,12823862,11.2277,3307927,1.079584,0.0636,-78.32,0.040771,,1.090645,,0.081542,
